[09/01/2011 01:26]SQLSTATE[42000] [1044] Access denied for user 'spora'@'%' to database 'spora_real'
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('224', '1', '8', 'C', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[11/01/2011 19:24]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('224', '1', '8', '0C', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 11:16]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('503', '2', '14', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 11:17]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('503', '2', '14', 'BJ.', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 11:58]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('503', '2', '14', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 12:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('509', '2', '12', 'SO 2', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 12:52]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('271', '1', '6-bis', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 13:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('227', '1', '13', 'C', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 13:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('227', '1', '13', '0C', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[12/01/2011 16:41]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('513', '2', '234-238', ' BJ', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/01/2011 09:45]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('552', '5', '21', 'AT.', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/01/2011 17:28]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('372', '5', '21', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/01/2011 17:55]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('372', '5', '20', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/01/2011 18:23]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('372', '5', '15', 'B', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[13/01/2011 19:30]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('6', '5', '727', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/01/2011 09:37]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('548', '5', '112', 'ENT', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/01/2011 11:03]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('576', '5', '10-14', 'ENT', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/01/2011 13:08]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('304', '5', '12', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[15/01/2011 17:44]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('554', '5', '27', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[17/01/2011 13:07]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('372', '5', '14', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[18/01/2011 11:02]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('308', '5', '6-8', '1b', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[19/01/2011 09:00]SQLSTATE[42S22]: Column not found: 1054 Unknown column 'municipi' in 'field list'
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(52): PDOStatement->execute(NULL)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Productors/Productors.php(17): Database->query('?        SELECT...')
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/include/grans.php(20): Productors::llistaProductors()
#3 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Sessions/Sessions.php(133): require('/var/www/vhosts...')
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(23): Sessions::drawPage()
#5 {main}
[19/01/2011 09:00]SQLSTATE[42S22]: Column not found: 1054 Unknown column 'municipi' in 'field list'
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(52): PDOStatement->execute(NULL)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Productors/Productors.php(17): Database->query('?        SELECT...')
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/include/grans.php(20): Productors::llistaProductors()
#3 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Sessions/Sessions.php(133): require('/var/www/vhosts...')
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(23): Sessions::drawPage()
#5 {main}
[19/01/2011 18:46]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('244', '1', '15', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[20/01/2011 12:13]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('589', '5', '4', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/01/2011 10:35]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('551', '5', '37-39', 'ESC A 01', '02')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/01/2011 10:54]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('551', '5', '37-39', 'ESC. A 01', '02')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/01/2011 17:30]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('211', '5', '50', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[21/01/2011 18:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('539', '5', '6-7', 'ESC. I 03', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/01/2011 10:06]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('372', '5', '47 Esc. 9', '0A', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/01/2011 10:07]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('372', '5', '47 Esc. 9', 'A', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/01/2011 11:18]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('553', '5', '73', 'INT', '01')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/01/2011 13:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('536', '5', '14 Bis', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
[22/01/2011 13:00]SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'ordrePis' cannot be null
#0 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Database/Database.php(64): PDOStatement->execute(Array)
#1 /var/www/vhosts/spora.es/httpdocs/mobil/lib/Poblacions/Poblacions.php(907): Database->exec('?        INSERT...', Array)
#2 /var/www/vhosts/spora.es/httpdocs/mobil/client/form_callbacks.php(76): Poblacions::afegeixDireccio('536', '5', '14 Bis', '', '')
#3 [internal function]: action_saveDirection()
#4 /var/www/vhosts/spora.es/httpdocs/mobil/client/index.php(17): call_user_func('action_saveDire...')
#5 {main}
